// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_19 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[19].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_19 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[19].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_18 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[18].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_18 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[18].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_17 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[17].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_17 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[17].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_16 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[16].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_16 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[16].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_15 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[15].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_15 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[15].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_14 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[14].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_14 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[14].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_13 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[13].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_13 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[13].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_12 [Customer Name: ]
